Action,Type,Category,Name,Price ($),Duration (min),Bundle Qty,Notes
NEW,Bundle,Body,Reflexology 30 min: 6 Sessions,250,,6,6x Reflexology 30 min
NEW,Bundle,Body,Reflexology 30 min: 10 Sessions,400,,10,10x Reflexology 30 min
NEW,Bundle,Body,LPG: 3 Sessions,130,,3,3x LPG
NEW,Bundle,Body,LPG: 6 Sessions,250,,6,6x LPG
NEW,Bundle,Body,LPG: 10 Sessions,400,,10,10x LPG
NEW,Bundle,Body,V Slim 40 min: 3 Sessions,150,,3,3x V Slim 40 min
NEW,Bundle,Body,V Slim 40 min: 6 Sessions,300,,6,6x V Slim 40 min
NEW,Bundle,Body,V Slim 40 min: 10 Sessions,500,,10,10x V Slim 40 min
NEW,Bundle,Body,V Slim 30 min: 3 Sessions,100,,3,3x V Slim 30 min
NEW,Bundle,Body,V Slim 30 min: 6 Sessions,180,,6,6x V Slim 30 min
NEW,Bundle,Body,V Slim 30 min: 10 Sessions,300,,10,10x V Slim 30 min
NEW,Bundle,Body,V Slim 20 min: 3 Sessions,80,,3,3x V Slim 20 min
NEW,Bundle,Body,V Slim 20 min: 6 Sessions,150,,6,6x V Slim 20 min
NEW,Bundle,Body,V Slim 20 min: 10 Sessions,250,,10,10x V Slim 20 min
NEW,Bundle,Body,Presso 20 min: 3 Sessions,65,,3,3x Presso 20 min
NEW,Bundle,Body,Presso 20 min: 6 Sessions,100,,6,6x Presso 20 min
NEW,Bundle,Body,Presso 20 min: 10 Sessions,200,,10,10x Presso 20 min
NEW,Bundle,Body,Presso 40 min: 3 Sessions,100,,3,3x Presso 40 min
NEW,Bundle,Body,Presso 40 min: 6 Sessions,200,,6,6x Presso 40 min
NEW,Bundle,Body,Presso 40 min: 10 Sessions,350,,10,10x Presso 40 min
NEW,Bundle,Body,"Head, Shoulder & Neck 40 min: 3 Sessions",110,,3,"3x Head, Shoulder & Neck"
NEW,Bundle,Body,"Head, Shoulder & Neck 40 min: 6 Sessions",220,,6,"6x Head, Shoulder & Neck"
NEW,Bundle,Body,"Head, Shoulder & Neck 40 min: 10 Sessions",400,,10,"10x Head, Shoulder & Neck"
NEW,Bundle,Body,Stretching 30 min: 3 Sessions,100,,3,3x Stretching 30 min
NEW,Bundle,Body,Stretching 30 min: 6 Sessions,180,,6,6x Stretching 30 min
NEW,Bundle,Body,Stretching 30 min: 10 Sessions,300,,10,10x Stretching 30 min
NEW,Bundle,Body,Stretching 60 min: 3 Sessions,150,,3,3x Stretching 60 min
NEW,Bundle,Body,Stretching 60 min: 6 Sessions,300,,6,6x Stretching 60 min
NEW,Bundle,Body,Stretching 60 min: 10 Sessions,500,,10,10x Stretching 60 min
NEW,Bundle,Body,Gut Massage 40 min (Hot Pad): 3 Sessions,130,,3,3x Gut Massage (Hot Pad)
NEW,Bundle,Body,Gut Massage 40 min (Hot Pad): 6 Sessions,250,,6,6x Gut Massage (Hot Pad)
NEW,Bundle,Body,Gut Massage 40 min (Hot Pad): 10 Sessions,400,,10,10x Gut Massage (Hot Pad)
NEW,Bundle,Body,Gut Massage 40 min + Presso 20 min: 3 Sessions,150,,3,3x Gut Massage+Presso
NEW,Bundle,Body,Gut Massage 40 min + Presso 20 min: 6 Sessions,300,,6,6x Gut Massage+Presso
NEW,Bundle,Body,Gut Massage 40 min + Presso 20 min: 10 Sessions,500,,10,10x Gut Massage+Presso
NEW,Bundle,Body,TMJ Session 20 min: 3 Sessions,100,,3,3x TMJ Session 20 min
NEW,Bundle,Body,TMJ Session 20 min: 6 Sessions,180,,6,6x TMJ Session 20 min
NEW,Bundle,Body,TMJ Session 20 min: 10 Sessions,300,,10,10x TMJ Session 20 min
NEW,Bundle,Body,TMJ + Neck 40 min: 3 Sessions,130,,3,3x TMJ + Neck 40 min
NEW,Bundle,Body,TMJ + Neck 40 min: 6 Sessions,250,,6,6x TMJ + Neck 40 min
NEW,Bundle,Body,TMJ + Neck 40 min: 10 Sessions,400,,10,10x TMJ + Neck 40 min
NEW,Bundle,Body,Wet Cupping: 3 Sessions,100,,3,3x Wet Cupping
NEW,Bundle,Body,Wet Cupping: 6 Sessions,200,,6,6x Wet Cupping
NEW,Bundle,Body,Wet Cupping: 10 Sessions,350,,10,10x Wet Cupping
